Seed,Seed (Number),Sprecko,Other Rare, Other Rare 2
7JXXX2,155576534,Skorock,Sprecko
7K171L,155632143,Boldlur,Albrax
7K9PC1,155839302,Skulkapi,Proteos
7KFFFN,155930207,Waglash,Crabaret
7L9J8F,156542303,Rookee,Jellibat
7LL5RF,156752988,Gullit,Plumask
7M7PQC,157205415,Crabaret,Kichik
7MD9G8,157317033,Lunaptra,Orgella
7N5KQY,157860571,Diggum,Yueffowl
7P1VM6,158476915,Gastic,Supilero
7PN82G,158925524,Diabloceras,Jellibat
7PR05F,158992049,Kasaleet,Daredillo
7PY6YB,159119704,Seakit,Sefren
7R3YHW,159942682,Milimine,Tortanchor
7RBW2P,160111341,Proteos,Demolipede
7RDPHD,160156282,Skorock,Skulkapi
7RWVTT,160501365,Scauldra,Blitzwift
7T88D4,160754979,Crawlurk,Yamyth
7TLLLR,161007472,Orgella,Riplash
7VPVBL,161793570,Servitt,Supilero
7WK6HX,162387470,Fetcham,Webbounce
7WKRML,162401874,Webbounce,Froofulks
7XH70B,163046362,Milimine,Gremlur
7YDY9Y,163698416,Trat,Supassum
807GGK,164272112,Psylusc,Hopra
830BXW,166220254,Broslidon,Bongus
831P30,166253172,Shooga,Jellibat
834QLT,166327639,Psylusc,Petula
83BNC6,166472070,Orgella,Merrifly
83V6WB,166826570,Garood,Servace
83X5ML,166874312,Humflit,Shooga
83YQ1B,166912468,Crabaret,Wottle
840BJM,166927209,Skorock,Supilero
840GD0,166930438,Skorock,Waglash
84177L,166948813,Magpike,Sprecko
84F7P6,167241875,Hopra,Shloom
85BQ06,167887995,Petula,Wormask
85H4L4,167995322,Zefyre,Yueffowl
85Y2GF,168310590,Boldlur,Surgus
86KTFC,168768063,Servace,Waglash
87CVRG,169330144,Troglum,Wottle
87GG82,169393613,Squimage,Turtaneer
886RWF,169913884,Gremlur,Yamyth
88VBJT,170366063,Gastic,Platenna
896GR4,170613500,Opposur,Garood
8B2641,171215943,Turtaneer,Beetlback
8BVL4V,171787006,Druppa,Mudslee
8C58WC,171998721,Calcroach,Grubiron
8F6TBC,173450664,Bildit,Vultoxin
8J32XB,175481330,Servitt,Turogue
8JDTV6,175719271,Beetlback,Kasaleet
8JHXK7,175794730,Mistic,Plumask
8K11BK,176138506,Surgus,Petula
8K4QYW,176229865,Rookee,Kichik
8KR09H,176674192,Supassum,Musselbound
8KRJVK,176688114,Merrifly,Orgella
8KYNTW,176813403,Diggum,Punkchirp
8KYWNW,176818333,Yamyth,Psylusc
8LLJMH,177273274,Radillo,Platenna
8M0WMV,177549973,Garood,Turogue
8M6C59,177683270,Garood,Conjarr
8M7P9Q,177716198,Froofulks,Platypulse
8MJYNJ,177941899,Musselbound,Wormask
8MK2L5,177944353,Petula,Jellibat
8MRJ63,178102111,Heliath,Conjarr
8MVY94,178161069,Webbounce,Maraptor
8N9CMG,178464129,Turogue,Hopra
8PBTG1,179206574,Servace,Grubiron
8PDHM1,179247928,Diggum,Boldlur
8PVTLR,179572547,Grubiron,Wisper
8QC8L1,179924904,Daredillo,Kasaleet
8QJQYG,180058926,Handicoot,Bildit
8QM5HM,180117424,Psylusc,Hydrolm
8QY428,180335696,Grazada,Boldlur
8R4M39,180470286,Trat,Yueffowl
8V016V,181772257,Wormask,Skulkapi
8X0913,183193380,Seakit,Shooga
8XGV9N,183548531,Surgus,Yueffowl
8XJ3GK,183578949,Grazada,Webbounce
8XRM8R,183762960,Heliath,Crabaret
8XWFFC,183831214,Zefyre,Squimage
8YB3W8,184140235,Orgella,Hydrolm
8YV93N,184510461,Proteos,Hopra
8YVHQR,184516061,Proteos,Waglash
8YXYCV,184575455,Skulkapi,Grubiron
907HHY,184784142,Platypulse,Turtaneer
9096HL,184825341,Squimage,Albrax
90X0PK,185259470,Wottle,Woollie
913DXW,185391690,Hopra,Magpike
91D6GX,185605769,Varkabond,Proteos
91DMM8,185616828,Grazada,Seakit
921YKK,186063350,Turtaneer,Orgella
92B5LG,186263534,Grubiron,Platypulse
92HHYH,186394180,Mistic,Rookee
93C2MR,186992719,Daredillo,Kaleidarn
93G51H,187067879,Handicoot,Grazada
93NCMR,187219789,Flowish,Diggum
94QK77,187980530,Axolati,Hydrolm
956K56,188297528,Turogue,Beelb
965J0Q,188979450,Yueffowl,Wormask
98NPWB,190764794,Squimage,Boldlur
98P9X4,190779114,Petula,Yamyth
997J8D,191150293,Armantis,Mudslee
9BBY3H,191940691,Merrifly,Mascurry
9BR00B,192234108,Seakit,Platypulse
9BTQ45,192277110,Milimine,Mudslee
9BXRJ6,192351467,Zefyre,Riplash
9C03PC,192383575,Yamyth,Noizard
9CG9T2,192730145,Wottle,Skiffrig
9CGK08,192736183,Grazada,Webbounce
9CKF0P,192805999,Riplash,Trat
9CRHHY,192954457,Gastic,Skibble
9DHMRY,193470222,Froofulks,Seakit
9DL2C2,193528718,Punkchirp,Garood
9DL426,193530143,Hydrolm,Bildit
9DYP9V,193788552,Servitt,Flowish
9F82D1,193992137,Surgus,Crawlurk
9FBWDN,194061118,Radillo,Punkchirp
9FCX4T,194086120,Jellibat,Druppa
9FX9L4,194461592,Daredillo,Musselbound
9G18JL,194533874,Grubiron,Vultoxin
9G1B69,194535257,Crabaret,Hydrolm
9G3K40,194589855,Ostrisigh,Woollie
9G4MG5,194616221,Squimage,Zefyre
9GTYXH,195111957,Boldlur,Mascurry
9J28P2,195972954,Hopsong,Turogue
9K3325,196699871,Scauldra,Druppa
9KR9G2,197193042,Webbounce,Ostrisigh
9LD5GJ,197628694,Kichik,Bongus
9M89FK,198241755,Vultoxin,Deluja
9N2TWD,198815689,Heliath,Pladion
9NQGDK,199294658,Wottle,Conjarr
9PT0QD,200039228,Sefren,Turtaneer
9R4VMF,200986949,Noizard,Blitzwift
9R8FGP,201074276,Platenna,Daredillo
9RQD2C,201414523,Gremlur,Conjarr
9TNMV0,202079569,Garood,Scrubbub
9V21PQ,202332616,Musselbound,Crawlurk
9WDBJD,203291201,Proteos,Mascurry
9XX9LN,204363542,Pladion,Axolati
B0HPPL,205495613,Supilero,Shloom
B0JVGD,205523157,Grubiron,Broslidon
B0TFLH,205708296,Beetlback,Debugly
B0THPP,205710071,Opposur,Platypulse
B0VQ4C,205739844,Punkchirp,Collarva
B169V6,205973405,Woollie,Calcroach
B1DB8T,206120105,Rookee,Garood
B1JNX5,206226603,Bandicraft,Vultoxin
B1M4QH,206286179,Bindiva,Squimage
B1XR95,206496883,Seakit,Heliath
B2HMMY,206908445,Boldlur,Turogue
B2KQN0,206959747,Proteos,Crabaret
B3B7M2,207483663,Goofsder,Woollie
B3BM5G,207493361,Opposur,Platypulse
B3F2BJ,207552378,Woollie,Servace
B43Q20,208032341,Hydrolm,Turogue
B443NT,208041297,Supilero,Radillo
B45M98,208078807,Servace,Bongus
B4FJH7,208271569,Fetcham,Pladion
B4NN28,208445280,Gullit,Gremlur
B5KQ99,209081280,Turtaneer,Daredillo
B61C6C,209389001,Froofulks,Broslidon
B84VKG,210888826,Webbounce,Froofulks
B8XV8N,211449518,Duggout,Demolipede
B9H4Y3,211847033,Froofulks,Armantis
BB3J57,212271075,Hopra,Hydrolm
BB7BY6,212364251,Platenna,Crawlurk
BBTNY3,212787271,Kasaleet,Waglash
BBVB62,212802611,Conjarr,Mistic
BC71BL,213063453,Handicoot,Woollie
BCKHC3,213319131,Pladion,Froofulks
BCPF33,213414773,Crawlurk,Axolati
BDJ0TF,213989795,Duggout,Vultoxin
BDMXFT,214085361,Supilero,Kaleidarn
BDVV9H,214229888,Shloom,Hopra
BFG8C2,214654638,Zefyre,Bandicraft
BFMWLH,214791937,Cherrily,Beelb
BG6CP6,215169624,Zefyre,Magpike
BG9QGC,215251844,Albrax,Seakit
BH7DPY,215902157,Collarva,Servitt
BHY1B5,216404733,Grazada,Diggum
BJCRTC,216716315,Yamyth,Broslidon
BJG3K2,216772450,Skiffrig,Leobro
BJH5RG,216798707,Proteos,Duggout
BJRM4W,217005054,Servitt,Garood
BK7MDL,217322335,Scauldra,Maraptor
BKFLC3,217467784,Bandicraft,Seakit
BKKQ4P,217568519,Bongus,Sprecko
BKQC59,217681230,Mudslee,Ostrisigh
BL48J7,217947303,Froofulks,Radillo
BM4Y01,218670934,Froofulks,Skorock
BM7V1M,218741625,Bandicraft,Sprecko
BMBMTP,218810415,Waglash,Kichik
BMKQC5,218983268,Woollie,Cherrily
BP94QR,220187917,Hopsong,Supilero
BPCCMM,220242491,Plumask,Webbounce
BPYHY0,220660710,Broslidon,Xiphosaur
BQDQ0J,220982858,Scrubbub,Woollie
BQK9XK,221094654,Broslidon,Kichik
BRWNNK,222030484,Xiphosaur,Skulkapi
BRXVJ1,222058946,Gremlur,Squimage
BT84FK,222285104,Milimine,Beetlback
BTJ6R4,222482175,Collarva,Psylusc
BV254P,222846635,Kaleidarn,Hopra
BW0F7B,223511942,Turtaneer,Handicoot
BW7L0B,223686667,Skulkapi,Ostrisigh
BWGDRD,223853013,Servitt,Deluja
BWYW6C,224205739,Beelb,Wormask
BYHKLB,225296022,Collarva,Troglum
C1FGVY,226659504,Merrifly,Bongus
C2P8M0,227556649,Grubiron,Gullit
C2QYJ6,227597777,Psylusc,Gastic
C30LXM,227760422,Handicoot,Psylusc
C3FKJB,228076310,Yueffowl,Wottle
C43Q4G,228543562,Gremlur,Hopsong
C57BRT,229338868,Shloom,Sprecko
C638LN,229946762,Mistic,Bongus
C7VF0Q,231194286,Petula,Broslidon
C9BK1H,232246399,Grazada,Duggout
C9L9VY,232435492,Skorock,Waglash
C9MY7B,232475320,Trat,Scrubbub
C9YKG4,232685767,Bandicraft,Magpike
CBPW7L,233229705,Servitt,Heliath
CBQXKQ,233255229,Garood,Axolati
CBYT0P,233398546,Sefren,Platenna
CCB960,233654363,Druppa,Mascurry
CCPK9J,233929473,Ostrisigh,Seakit
CD14Q2,234138404,Flowish,Troglum
CD2J4D,234172373,Webbounce,Broslidon
CD7BPX,234289780,Deluja,Orgella
CDBQMH,234372969,Debugly,Garood
CDHBXX,234485066,Radillo,Riplash
CDW1JF,234745443,Petula,Bindiva
CDYYR8,234817126,Fetcham,Grubiron
CF6NQY,234981112,Blitzwift,Pladion
CFGYMF,235182850,Vultoxin,Kaleidarn
CFH175,235184176,Punkchirp,Armantis
CFWWBT,235473586,Opposur,Petula
CG5TG8,235667116,Sefren,Supilero
CGQCKK,236070892,Cherrily,Crawlurk
CGQQL7,236080162,Mistic,Skorock
CHBNYX,236493403,Maraptor,Duggout
CHNG5V,236731578,Beetlback,Calcroach
CJ5Q9K,237079860,Deluja,Hydrolm
CJPC4G,237460685,Lunaptra,Radillo
CLH6YM,238725409,Mudslee,Heliath
CLK6J8,238773828,Merrifly,Servitt
CLV3DJ,238966309,Supassum,Kasaleet
CMR7R2,239628481,Crawlurk,Musselbound
CN38GB,239848570,Psylusc,Seakit
CN3PVM,239859831,Tortanchor,Woollie
CNDCQ0,240070816,Blitzwift,Wisper
CNV2Y6,240380484,Debugly,Grubiron
CP14W5,240504052,Turogue,Xiphosaur
CP66M4,240627475,Beelb,Wormask
CPNQLV,240982369,Gremlur,Beelb
CPT6P3,241066534,Shooga,Diabloceras
CQ622T,241330919,Leobro,Waglash
CQ6YBL,241353011,Broslidon,Kasaleet
CQHG0D,241560442,Bongus,Noizard
CRFN09,242223988,Vultoxin,Platypulse
CTGNVL,242956392,Wottle,Blitzwift
CVCFQK,243584531,Varkabond,Skiffrig
CW6JBC,244172036,Trat,Varkabond
CWBBTY,244264969,Grubiron,Cherrily
CWT5W0,244602240,Wottle,Waglash
CXCK1Y,245001859,Bandicraft,Zefyre
CXH9QG,245093282,Albrax,Radillo
CXRBH3,245289021,Servace,Zefyre
CY1HGK,245463934,Armantis,Beelb
CYG0MJ,245768520,Wormask,Mudslee
D0P6YQ,246651837,Diabloceras,Seakit
D12CT2,246899796,Platypulse,Duggout
D1L89Q,247287082,Skibble,Gullit
D2436L,247648621,Fetcham,Boldlur
D2D9G1,247848994,Blitzwift,Radillo
D33QB6,248347596,Servace,Humflit
D497D8,249188656,Garood,Trat
D4JBTV,249362267,Opposur,Seakit
D4YMMT,249662358,Riplash,Grazada
D51GDK,249706721,Crabaret,Servace
D5HMC8,250052334,Skorock,Rookee
D5RTLQ,250251868,Bongus,Hopra
D6LPTW,250834859,Varkabond,Goofsder
D6RTNW,250959211,Servace,Scrubbub
D6Y919,251067973,Demolipede,Squimage
D7Q252,251623142,Zefyre,Merrifly
D81YJG,251840451,Albrax,Petula
D849WF,251897928,Milimine,Demolipede
D851C1,251915142,Bongus,Axolati
D8B9GK,252043918,Wormask,Garood
D8J4QF,252186275,Leobro,Collarva
D91WGH,252545993,Garood,Duggout
D9G9G1,252848739,Froofulks,Crawlurk
D9Q78L,253042012,Wisper,Froofulks
D9YBHV,253191079,Squimage,Gremlur
DB8212,253403423,Troglum,Mistic
DBR2JH,253769706,Grazada,Turogue
DD64H5,254771298,Bongus,Daredillo
DDCJLQ,254903439,Zefyre,Fetcham
DF93WK,255551236,Gastic,Troglum
DFNGRK,255828679,Skorock,Duggout
DGC1WF,256305609,Zefyre,Mistic
DJ667Q,257601889,Yueffowl,Noizard
DJF4VV,257771455,Blitzwift,Woollie
DMCHL3,259853546,Noizard,Sefren
DML06Y,260011331,Kaleidarn,Lunaptra
DNH5B5,260649743,Diggum,Duggout
DNTJMJ,260878767,Servitt,Broslidon
DR70CN,262572313,Supilero,Kaleidarn
DRCFY0,262681275,Skibble,Waglash
DRNV16,262910091,Debugly,Jellibat
DT48D9,263213173,Psylusc,Hopra
DTC0DB,263377169,Webbounce,Crawlurk
DTK081,263523378,Cherrily,Flowish
DTMV87,263593187,Tortanchor,Opposur
DTQWDC,263667315,Goofsder,Waglash
DV8QNF,264030020,Daredillo,Debugly
DV8T34,264031200,Rookee,Mudslee
DVMTQ8,264300034,Gullit,Conjarr
DXLFPV,265680944,Radillo,Milimine
DYJG60,266339828,Platenna,Boldlur
DYKW28,266374201,Hopsong,Servace
DYXYJ5,266620176,Gullit,Riplash
F0XWM3,267325860,Platypulse,Noizard
F1BKVB,267611140,Surgus,Duggout
F2238P,268111053,Yueffowl,Orgella
F230PP,268133296,Lunaptra,Pladion
F3TX60,269374997,Wormask,Yamyth
F49N02,269710384,Noizard,Collarva
F4D0G7,269767142,Scrubbub,Servace
F4TQ60,270078073,Platenna,Tortanchor
F5J934,270579226,Woollie,Gullit
F5Y6K5,270869778,Goofsder,Supilero
F6NJ44,271389979,Jellibat,Rookee
F72F2J,271655689,Shloom,Woollie
F7P86R,272114998,Platypulse,Troglum
F8J953,272701126,Mudslee,Axolati
F8LVDT,272763584,Duggout,Conjarr
F8VF6P,272924038,Blitzwift,Skibble
F97MX5,273197956,Humflit,Waglash
F9T1MR,273597217,Turogue,Punkchirp
F9VBN1,273629182,Axolati,Varkabond
FB06D6,273723147,Duggout,Surgus
FBPXM9,274253183,Platypulse,Squimage
FC13KD,274452445,Shloom,Vultoxin
FCPJ1H,274950697,Demolipede,Wisper
FD09K7,275140378,Servace,Handicoot
FD6P1L,275296351,Mistic,Leobro
FDYGGY,275827409,Crabaret,Sefren
FF5R78,275981089,Armantis,Surgus
FFH9W5,276213753,Scauldra,Blitzwift
FGL5Y6,276990896,Psylusc,Wottle
FHLG1R,277704980,Vultoxin,Surgus
FJ32WV,278037061,Musselbound,Seakit
FK70C1,278839757,Mascurry,Hydrolm
FKF98V,278993597,Gastic,Wormask
FLQ1TL,279914108,Squimage,Armantis
FMJ8TM,280480943,Shloom,Albrax
FN6D9K,280947261,Humflit,Crabaret
FNGRBB,281151646,Merrifly,Petula
FP3NK8,281588326,Orgella,Supilero
FPVM6N,282123736,Plumask,Diabloceras
FQ9BNY,282433638,Daredillo,Heliath
FR5PNB,283052596,Jellibat,Waglash
FR7GXP,283095701,Deluja,Gullit
FRGRT0,283273885,Vultoxin,Gastic
FRL19R,283352527,Riplash,Opposur
FRNYF6,283424111,Waglash,Xiphosaur
FRPT53,283444901,Skorock,Supassum
FTG1DR,283962339,Yueffowl,Jellibat
FTKG7B,284046281,Fetcham,Boldlur
FTV112,284230278,Waglash,Servace
FVJ81Q,284723965,Skiffrig,Tortanchor
FWVH8C,285656826,Orgella,Daredillo
FX85WL,285941613,Waglash,Garood
FXBCY1,285995478,Mistic,Bildit
FXQ5VW,286283038,Grazada,Platypulse
FXX6W4,286405831,Handicoot,Petula
G02BRJ,287213957,Trat,Bildit
G0RY26,287740645,Webbounce,Supilero
G0VBX5,287775009,Druppa,Axolati
G0VHCY,287778773,Kaleidarn,Orgella
G0Y4P8,287842959,Supilero,Zefyre
G1GJTM,288218984,Daredillo,Debugly
G25NQ4,288710055,Punkchirp,Skiffrig
G2GGLT,288924414,Druppa,Trat
G2WP03,289222426,Gremlur,Mistic
G2YD6Q,289263828,Turogue,Bandicraft
G36985,289432069,Froofulks,Varkabond
G3F6X8,289600823,Turtaneer,Garood
G3J0YN,289668985,Daredillo,Scauldra
G4JQJL,290394418,Shooga,Gremlur
G5KNNR,291124527,Xiphosaur,Beetlback
G5QLPT,291244820,Albrax,Supassum
G6RLHN,291976312,Gastic,Diabloceras
G79WT2,292349118,Radillo,Duggout
G7C1NP,292376774,Ostrisigh,Maraptor
G7T9CF,292700290,Calcroach,Troglum
G84GLC,292924197,Mudslee,Humflit
G86DWQ,292971536,Yamyth,Punkchirp
G87C4Y,292994452,Lunaptra,Surgus
G8YVV9,293518985,Grazada,Wottle
G942BL,293621161,Skiffrig,Illugus
G9828Q,293718663,Bandicraft,Gremlur
G9GWY0,293885739,Armantis,Beelb
GB731X,294402198,Troglum,Pladion
GB7JWB,294413839,Goofsder,Gremlur
GBGC7P,294579817,Merrifly,Proteos
GBPXBG,294764076,Heliath,Supassum
GC0RCF,294955852,Heliath,Woollie
GC2GVR,294997477,Plumask,Hopra
GC4X2R,295056521,Xiphosaur,Ostrisigh
GCTCDB,295531122,Gullit,Proteos
GDBXQG,295910707,Kichik,Proteos
GDXLX0,296317882,Rookee,Musselbound
GDXTFJ,296322538,Maraptor,Turogue
GF3RJP,296443734,Daredillo,Blitzwift
GF6D09,296507174,Druppa,Servitt
GFWL52,297000138,Kaleidarn,Armantis
GG35X1,297136176,Gremlur,Hopra
GG5GYD,297192563,Hopra,Rookee
GHM996,298236528,Maraptor,Crawlurk
GHNYJD,298277105,Skiffrig,Musselbound
GKBXC4,299446783,Ostrisigh,Conjarr
GKG6Q1,299526994,Grazada,Supilero
GMP172,301107640,Collarva,Crawlurk
GNYHN0,301997793,Crabaret,Proteos
GPLX9C,302470968,Maraptor,Supassum
GQC0D9,302984904,Demolipede,Psylusc
GQPJ15,303241927,Waglash,Milimine
GR0M31,303439616,Platypulse,Zefyre
GR4DTB,303531903,Heliath,Flowish
GRNQXW,303930640,Orgella,Conjarr
GRTJ7R,304022567,Debugly,Beetlback
GTCD75,304409409,Boldlur,Hopsong
GTRKDC,304706433,Demolipede,Mudslee
GTRP05,304709443,Gastic,Servace
GTWBXJ,304774153,Grazada,Milimine
GV33YV,304914638,Gullit,Demolipede
GVTLP0,305439194,Scrubbub,Yamyth
GW2MTC,305610856,Yamyth,Tortanchor
GWNRDJ,306052879,Calcroach,Trat
GWQ4X0,306086097,Hopra,Jellibat
GX32GR,306327951,Boldlur,Leobro
GX86Q0,306453469,Vultoxin,Boldlur
GXN2PR,306742767,Conjarr,Opposur
GXX7HG,306917512,Zefyre,Yamyth
GXXD69,306921451,Beetlback,Woollie
GYLTHB,307419585,Tortanchor,Druppa
H00PDP,307685265,Blitzwift,Turogue
H07TBJ,307858448,Jellibat,Boldlur
H0V1YR,308278636,Zefyre,Bildit
H0W4NX,308305320,Garood,Ostrisigh
H16L1N,308536037,Servace,Wisper
H1806D,308569814,Skiffrig,Bongus
H1NM45,308878396,Musselbound,Riplash
H1YLR1,309073214,Demolipede,Troglum
H2FR89,309418438,Bildit,Troglum
H2JP3T,309489793,Proteos,Shooga
H31LQX,309829270,Merrifly,Gremlur
H35PJJ,309929164,Handicoot,Wormask
H3H529,310159185,Garood,Kasaleet
H3HJRT,310169060,Diabloceras,Yueffowl
H42TCD,310565652,Gastic,Hopsong
H4CFGD,310775989,Mistic,Debugly
H4H9NV,310870368,Skorock,Wisper
H4VRMT,311126002,Maraptor,Waglash
H56J1V,311363484,Shloom,Deluja
H686BJ,312111385,Diabloceras,Proteos
H6CWL6,312201594,Surgus,Servace
H790XW,312838512,Riplash,Crabaret
H7MBWJ,313090773,Sefren,Plumask
H7PDKJ,313140972,Ostrisigh,Flowish
H89W06,313566856,Handicoot,Seakit
H8HDYB,313702232,Skulkapi,Yueffowl
H8MT28,313809124,Lunaptra,Mudslee
H940G5,314130731,Gremlur,Armantis
