Seed,Seed (Number),Sprecko,Other Rare, Other Rare 2
H99HDM,314265247,Boldlur,Wottle
H9NXGG,314543671,Scrubbub,Beelb
HB0K7J,314754561,Platenna,Kichik
HBBCN9,314993775,Leobro,Fetcham
HBRD2N,315311162,Mistic,Axolati
HBVM8D,315365993,Zefyre,Psylusc
HC97GQ,315673142,Mascurry,Trat
HCHBJ9,315822044,Surgus,Maraptor
HDJ6M8,316550436,Platenna,Cherrily
HF2GC8,316922767,Skorock,Bindiva
HF7KYY,317047748,Handicoot,Illugus
HFL3X9,317304205,Grubiron,Mistic
HFL96W,317308659,Plumask,Seakit
HFPC83,317383543,Hopsong,Crabaret
HHRCMX,318847226,Leobro,Vultoxin
HHTG9Q,318873843,Calcroach,Skiffrig
HKF883,320015032,Woollie,Demolipede
HL41WM,320497463,Vultoxin,Skibble
HL84N2,320597351,Shooga,Collarva
HL8QTK,320612620,Supassum,Squimage
HLRG0F,320971027,Bandicraft,Milimine
HLVNDB,321025196,Servace,Kichik
HLYYGR,321105162,Shooga,Debugly
HMKXBN,321543204,Zefyre,Diabloceras
HMLLJF,321560191,Fetcham,Jellibat
HNCD18,322091263,Shooga,Demolipede
HP3C92,322602817,Froofulks,Gullit
HP63L4,322669519,Squimage,Sefren
HP8CFL,322724894,Debugly,Servitt
HPK5CV,322939298,Musselbound,Turtaneer
HPRLYG,323097047,Goofsder,Leobro
HQ5GYD,323361960,Shooga,Gullit
HQP781,323745706,Vultoxin,Collarva
HQP97Y,323747386,Conjarr,Gullit
HR5L1Q,324071832,Bindiva,Scauldra
HV2CDV,325407662,Xiphosaur,Daredillo
HV6803,325502325,Skulkapi,Humflit
HWK0DD,326471514,Surgus,Lunaptra
HX0KCX,326778465,Opposur,Goofsder
HX9863,326990228,Riplash,Daredillo
HXPMVY,327292723,Shloom,Hopra
HXV6P9,327379211,Turtaneer,Armantis
J07W8T,328371229,Beetlback,Kasaleet
J0WD81,328822823,Gastic,Turtaneer
J181QF,329082269,Waglash,Supilero
J1T78W,329477146,Jellibat,Leobro
J233X4,329669423,Radillo,Shooga
J2FJ7F,329923675,Riplash,Broslidon
J2JR2X,330002598,Pladion,Vultoxin
J3BR86,330563698,Turogue,Diabloceras
J4BWNF,331273857,Daredillo,Servace
J4YVWY,331712207,Servace,Mudslee
J60H3Y,332434800,Bindiva,Skiffrig
J6DJXR,332729000,Varkabond,Troglum
J7GHDL,333483778,Garood,Supilero
J7NGDR,333629276,Bongus,Bindiva
J7WWPX,333785967,Duggout,Xiphosaur
J8YWQ1,334542029,Petula,Bindiva
J9N42Q,335035137,Grubiron,Orgella
JBGP3F,335610401,Bindiva,Ostrisigh
JCM5Q1,336426710,Bildit,Merrifly
JD41M5,336764709,Illugus,Leobro
JDH5R9,337036472,Fetcham,Hopra
JFDCFM,337675352,Deluja,Radillo
JH3GN9,338873129,Illugus,Wormask
JHVW7J,339419409,Diggum,Servace
JJ540F,339620202,Wormask,Handicoot
JJ847J,339693575,Conjarr,Skulkapi
JK13NL,340229671,Blitzwift,Demolipede
JK1429,340229981,Hopra,Skiffrig
JK2W00,340272805,Gastic,Servitt
JKMMRK,340682215,Vultoxin,Crawlurk
JL9RXC,341149080,Psylusc,Seakit
JLKJQ9,341338158,Hydrolm,Turogue
JM3PFJ,341707944,Servitt,Xiphosaur
JMHQM5,342001616,Illugus,Opposur
JN166F,342353626,Shloom,Noizard
JNV7M5,342940172,Boldlur,Deluja
JP7WCT,343224217,Kaleidarn,Daredillo
JPKTQF,343466733,Yueffowl,Mascurry
JPL294,343472234,Merrifly,Mistic
JQY44K,344424955,Ostrisigh,Kaleidarn
JR98GK,344672499,Bildit,Turtaneer
JRTCWC,345041199,Humflit,Opposur
JRTMM8,345047721,Platypulse,Flowish
JT3010,345226324,Bindiva,Rookee
JTCTWC,345442356,Boldlur,Hopra
JTGY5N,345518287,Yamyth,Hydrolm
JTNLB9,345656345,Calcroach,Conjarr
JWG3JJ,346912139,Grubiron,Xiphosaur,Wisper
JY58C3,348111247,Kichik,Scauldra
JYMB48,348454177,Handicoot,Petula
K12QP8,349464711,Noizard,Xiphosaur
K1MXX9,349883704,Demolipede,Druppa
K1WVHM,350052407,Psylusc,Riplash
K2YQDJ,350805853,Orgella,Plumask
K31P3R,350853536,Trat,Beetlback
K3B1L8,351056637,Jellibat,Yueffowl
K3JC5T,351211020,Crawlurk,Heliath
K3NRPK,351319125,Illugus,Goofsder
K3RM2G,351388374,Broslidon,Beelb
K4XHLH,352190312,Skiffrig,Humflit
K51M51,352266452,Opposur,Magpike
K5RC9G,352796411,Blitzwift,Diabloceras
K6LLJ8,353387831,Boldlur,Beelb
K7CN2P,353925678,Beetlback,Diggum
K7LMKX,354096001,Shooga,Webbounce
K8JDC6,354748422,Illugus,Mistic
K975N2,355230572,Yamyth,Shloom
KB2TJM,355831788,Trat,Sprecko
KB7F5N,355944164,Wormask,Bindiva
KB9JTL,355996014,Merrifly,Zefyre
KCQLT1,357022017,Collarva,Skulkapi
KD8LMJ,357387722,Diggum,Servace
KDJW9X,357589283,Froofulks,Axolati
KDPQXT,357708383,Xiphosaur,Sefren
KFHV57,358271198,Opposur,Punkchirp
KFP93Q,358404033,Grazada,Yueffowl
KG0WB8,358613631,Demolipede,Punkchirp
KG7033,358762280,Bildit,Duggout
KG7JX6,358776435,Milimine,Proteos
KG8T83,358806998,Tortanchor,Demolipede
KGQTYR,359149044,Mascurry,Conjarr
KJ0XD0,360029084,Kasaleet,Turogue
KJVQJM,360634739,Grubiron,Musselbound
KKXMTF,361388501,Calcroach,Supassum
KLY71V,362109424,Jellibat,Rookee
KLYJKY,362117460,Tortanchor,Psylusc
KM6CHM,362283911,Garood,Conjarr
KMDPTC,362438908,Demolipede,Rookee
KMVJ7Q,362751278,Pladion,Druppa
KN4160,362933724,Illugus,Servace
KN6KTT,362996504,Armantis,Fetcham
KNTP5L,363438313,Merrifly,Rookee
KP7GKW,363725450,Calcroach,Zefyre
KQ97T8,364475807,Squimage,Albrax
KRFC7D,365283519,Sefren,Skulkapi
KRGFGM,365309800,Wottle,Sefren
KTF4X9,365985490,Gastic,Cherrily
KTFBWM,365990517,Bongus,Skorock
KTKTVM,366099818,Supassum,Handicoot
KVBLRC,366631264,Sefren,Bindiva
KVFCLV,366698413,Hydrolm,Waglash
KVFLR4,366704424,Froofulks,Webbounce
KW9BM7,367307308,Froofulks,Wottle
KWB5QP,367327593,Collarva,Kichik
KWBT2X,367342998,Wisper,Heliath
KWLTWT,367538803,Turogue,Lunaptra
KWMB8R,367550895,Varkabond,Boldlur
KWVV69,367709772,Servace,Zefyre
KX5F3X,367919112,Crabaret,Illugus
KX64BY,367936136,Hydrolm,Jellibat
KXG4V1,368131656,Petula,Gremlur
KXNKC6,368288522,Zefyre,Servitt
KYBD1F,368747425,Squimage,Cherrily
L02KP9,369264375,Woollie,Mascurry
L081G6,369397047,Waglash,Albrax
L0T04P,369786155,Conjarr,Squimage
L0XN6J,369876195,Albrax,Troglum
L14M20,370021556,Daredillo,Garood
L17VMB,370100272,Axolati,Orgella
L1GPPG,370267693,Daredillo,Radillo
L1X9LQ,370574579,Lunaptra,Turogue
L2YFLX,371309618,Petula,Debugly
L3HTTD,371709252,Milimine,Flowish
L3K72N,371743103,Scrubbub,Fetcham
L4G4N6,372375202,Diggum,Sprecko
L4R2LJ,372592973,Demolipede,Yamyth
L55PP2,372877304,Surgus,Milimine
L62GMH,373505486,Fetcham,Pladion
L64G91,373553960,Diabloceras,Skorock
L72X7M,374223356,Surgus,Orgella
L7930R,374373696,Platypulse,Armantis
L7K66B,374571492,Pladion,Plumask
L7NTL8,374660143,Vultoxin,Milimine
L7XGRP,374822614,Grubiron,Broslidon
L7XY50,374833845,Heliath,Bandicraft
L842B8,374958466,Surgus,Lunaptra
L9LM9D,376021465,Supassum,Goofsder
L9MY37,376053244,Skiffrig,Psylusc
L9QL15,376117941,Deluja,Yamyth
LC8YPJ,377200058,Waglash,Broslidon
LD523X,377811795,Plumask,Tortanchor
LDF8HN,378012294,Squimage,Servitt
LDP38L,378202996,Proteos,Heliath
LDV70P,378303687,Noizard,Skulkapi
LFVHMH,379018241,Riplash,Wisper
LG1P1C,379144706,Opposur,Beelb
LG6BJP,379257845,Hopra,Flowish
LG8X4B,379320561,Illugus,Daredillo
LG95DY,379326698,Collarva,Blitzwift
LHBK3W,380068197,Blitzwift,Skulkapi
LHLMNK,380265475,Hydrolm,Debugly
LHQ73L,380352447,Jellibat,Crawlurk
LJ2LK5,380581592,Varkabond,Shooga
LJC183,380786533,Handicoot,Humflit
LK2F69,381284353,Mascurry,Squimage
LK3VDD,381319011,Crabaret,Gremlur
LK57TJ,381353003,Musselbound,Kasaleet
LKFMLM,381558036,Gullit,Bindiva
LKNX33,381735036,Flowish,Supilero
LM41NL,382738016,Fetcham,Axolati
LN6PL8,383510827,Armantis,Beetlback
LPFC02,384379893,Skulkapi,Ostrisigh
LPKGCR,384480312,Zefyre,Surgus
LQ1F16,384796221,Mascurry,Beetlback
LRG5Q1,385814435,Wormask,Grubiron
LT1J2G,386213343,Riplash,Skorock
LT9077,386395137,Varkabond,Heliath
LT9XCL,386417971,Troglum,Webbounce
LTHJBP,386555028,Deluja,Gastic
LV5GK9,387016928,Xiphosaur,Beetlback
LVBF9R,387137814,Yueffowl,Platenna
LWDG1Y,387894487,Turtaneer,Psylusc
LX92W9,388519215,Duggout,Lunaptra
LXWBCW,388940138,Tortanchor,Sprecko
LY2BTH,389062449,Servace,Magpike
LY4MH3,389118523,Scauldra,Wormask
LY8W4W,389221670,Bindiva,Maraptor
LYG490,389349621,Crabaret,Yamyth
M02N59,389777583,Grubiron,Skibble
M1GLF0,390776073,Cherrily,Goofsder
M1RY44,391003727,Diggum,Turtaneer
M1WFP0,391064768,Shloom,Diabloceras
M20VJV,391147907,Wisper,Scauldra
M2DBQ8,391428117,Varkabond,Conjarr
M2P50Q,391642789,Woollie,Garood
M3QX3D,392393038,Mudslee,Druppa
M4HB97,392915468,Froofulks,Axolati
M53KRN,393336387,Froofulks,Turtaneer
M5G2X1,393592148,Beelb,Zefyre
M5Q80V,393791547,Bildit,Skorock
M5V63P,393863115,Petula,Duggout
M61N7C,393996940,Opposur,Bindiva
M7DKTX,394970486,Boldlur,Troglum
M85050,395492169,Radillo,Musselbound
M8V28C,395981729,Demolipede,Hopsong
M8X5QH,396033440,Shloom,Magpike
M91CGC,396111417,Proteos,Kaleidarn
M97M7W,396264291,Ostrisigh,Leobro
M9CRTT,396365702,Turogue,Handicoot
M9JG3V,396479470,Mascurry,Conjarr
M9N9YK,396573538,Scauldra,Shooga
M9TLP2,396678445,Punkchirp,Gullit
MB7NB1,396972475,Gremlur,Skibble
MC3MH7,397581510,Webbounce,Gastic
MC3W1Y,397587012,Jellibat,Mudslee
MCMV6C,397976523,Grubiron,Skorock
MD6PFJ,398363591,Petula,Deluja
MD7Y57,398393626,Bindiva,Scrubbub
MDQBDD,398744531,Supilero,Ostrisigh
MF0N3F,398923404,Wisper,Psylusc
MF26MB,398960869,Hopra,Surgus
MFMRFN,399389615,Shooga,Calcroach
MFVLMJ,399531914,Scrubbub,Squimage
MGV5MY,400228274,Wisper,Scauldra
MJH8NG,401401484,Albrax,Proteos
MJPN9P,401557598,Shooga,Crabaret
MJY6V5,401716995,Boldlur,Crawlurk
MKHBHC,402110299,Froofulks,Goofsder
ML0G6V,402454862,Pladion,Radillo
ML530X,402567384,Milimine,Leobro
MLJP9F,402851048,Handicoot,Rookee
MLLTWP,402902850,Squimage,Scrubbub
MMTRRC,403755527,Yamyth,Handicoot
MN1H7W,403894684,Grubiron,Duggout
MN61KY,404005147,Albrax,Supilero
MN9Q0X,404095481,Diabloceras,Bindiva
MQ0F92,405283209,Xiphosaur,Duggout
MR863R,406179562,Supilero,Skiffrig
MRBLGY,406238756,Blitzwift,Woollie
MRD10Y,406272831,Mascurry,Blitzwift
MRD86R,406278887,Humflit,Squimage
MRQ6F6,406521281,Vultoxin,Skibble
MV3JWK,407481250,Daredillo,Trat
MV556H,407520195,Crabaret,Ostrisigh
MVHFRB,407771301,Noizard,Musselbound
MVP3DG,407908910,Druppa,Skorock
MVQ6CP,407935800,Gullit,Duggout
MW10PM,408126154,Druppa,Illugus
MW3BQQ,408183374,Servace,Mistic
MW9XD7,408343700,Leobro,Gullit
MWDXGB,408416928,Scrubbub,Servace
MWGYHG,408466580,Maraptor,Kaleidarn
MXL2G2,409249510,Riplash,Proteos
MXQBP3,409353998,Beelb,Heliath
MYR2QT,410078990,Leobro,Kaleidarn
N0D083,410515883,Wottle,Boldlur
N0QVY8,410781383,Crabaret,Handicoot
N1TPMN,411533829,Woollie,Blitzwift
N1VW5B,411562007,Varkabond,Troglum
N1XC25,411598078,Skiffrig,Scauldra
N31745,412375220,Pladion,Broslidon
N3KJ39,412772988,Yamyth,Armantis
N4KWFY,413488988,Handicoot,Goofsder
N5FD3V,414086646,Grubiron,Crawlurk
N5VGJ5,414381353,Maraptor,Druppa
N648Q5,414571593,Mistic,Garood
N6VT98,415096844,Skibble,Xiphosaur
N7LFD8,415624238,Turogue,Hopra
N7V9NP,415791842,Supassum,Turtaneer
N7VTV0,415804581,Deluja,Ostrisigh
N94LXH,416702001,Ostrisigh,Platypulse
N94XQ1,416709411,Grazada,Deluja
N9BQLB,416851433,Lunaptra,Bildit
N9F4BL,416909238,Squimage,Turogue
NB097K,417303579,Seakit,Bongus
NBKL3N,417725648,Cherrily,Wormask
NBT5GX,417885764,Radillo,Pladion
NC5GFH,418137182,Troglum,Skibble
NDNNGT,419215382,Hopra,Skibble
NF61XX,419565618,Froofulks,Woollie
NFCKMX,419700787,Cherrily,Surgus
NFD9TC,419718577,Merrifly,Mudslee
NFTG72,420014948,Kasaleet,Troglum
NG0XYV,420148458,Plumask,Hopra
NGCQ7W,420411924,Demolipede,Kichik
NGDFT8,420429219,Petula,Goofsder
NGX4MP,420787353,Yueffowl,Maraptor
NH1655,420861780,Jellibat,Leobro
NJ2V9R,421609563,Yamyth,Seakit
NJF3WD,421859822,Skorock,Daredillo
NJF9MB,421864663,Flowish,Turogue
NK9DW5,422477109,Conjarr,Trat
NKF2CF,422565828,Garood,Maraptor
NL7YTC,423149016,Zefyre,Debugly
NLQV46,423511743,Deluja,Cherrily
NMJLX2,424067466,Bindiva,Wormask
NN43W0,424469433,Riplash,Axolati
NN6G5M,424526872,Wottle,Conjarr
NNPP0K,424898447,Kaleidarn,Milimine
NP1HT4,425113585,Fetcham,Gremlur
NPFKFW,425407638,Boldlur,Albrax
NPYRMY,425778695,Hopra,Waglash
NQ8Q44,425996896,Radillo,Froofulks
NQNJ73,426284604,Surgus,Skiffrig
NQRGX0,426356666,Turtaneer,Wormask
NR7BDR,426669947,Cherrily,Lunaptra
NRD1Y2,426784766,Armantis,Illugus
NRH4FV,426860044,Calcroach,Crabaret
NRWLCL,427140032,Proteos,Kasaleet
NT24C8,427250193,Albrax,Milimine
NT8QXN,427412141,Vultoxin,Kaleidarn
NTNLLJ,427701180,Pladion,Proteos
NTNXTV,427708932,Crawlurk,Webbounce
NTT57R,427787491,Platenna,Supassum
NTXB0R,427864660,Gremlur,Skorock
NV6Y37,428074981,Varkabond,Gullit
NW075T,428618342,Gullit,Daredillo
NW7B1M,428791467,Woollie,Illugus
NX68NK,429473226,Kichik,Demolipede
NXC46K,429591401,Crabaret,Petula
NXF3BJ,429639453,Plumask,Supilero
NXNQC2,429826170,Bindiva,Radillo
NXWMJ7,429970131,Supilero,Yamyth
NY774W,430203600,Leobro,Froofulks
NYK4T4,430445525,Squimage,Bandicraft
P0BMJ3,430994465,Varkabond,Shooga
P0G6W9,431081384,Xiphosaur,Bandicraft
P0RCMY,431304906,Boldlur,Crabaret
P198P8,431668256,Tortanchor,Shooga
P2LY9N,432611522,Albrax,Magpike
P2PFPY,432672430,Milimine,Ostrisigh
P31DYD,432891277,Tortanchor,Mudslee
P3YHQJ,433552133,Magpike,Platypulse
P42THG,433632664,Conjarr,Riplash
P49V83,433804014,Bindiva,Skiffrig
P5Y191,434954529,Troglum,Gullit
P6CNKQ,435263429,Kasaleet,Boldlur
P6D0JY,435270975,Platenna,Duggout
P6W1YM,435613601,Zefyre,Yueffowl
P72F54,435744956,Troglum,Crabaret
P7D727,435983716,Woollie,Grazada
P86XM5,436561974,Boldlur,Diabloceras
P905RP,437104551,Opposur,Surgus
P9BN3W,437360481,Diabloceras,Platypulse
PB1K2N,437845703,Yamyth,Froofulks
PB4GWK,437917040,Mistic,Froofulks
PBD17B,438100661,Yueffowl,Ostrisigh
PBYCGK,438499505,Illugus,Fetcham
PC55MY,438640949,Duggout,Beelb
PC8RLP,438729218,Magpike,Turtaneer
PD9WBP,439463179,Albrax,Turtaneer
PDC7X5,439496455,Grazada,Mascurry
PDQNTK,439775592,Blitzwift,Diabloceras
PH4MML,441457448,Gastic,Beetlback
PH6KWH,441504744,Humflit,Gastic
PHJ206,441735256,Heliath,Goofsder
PHNXY4,441854647,Albrax,Lunaptra
PJ6LVM,442212841,Albrax,Trat
PKW1HJ,443393312,Kaleidarn,Mudslee
PL5PT8,443605497,Bildit,Gremlur
PLKX7F,443902723,Surgus,Mistic
PLLJQY,443918311,Waglash,Pladion
PM5CVN,444304409,Musselbound,Boldlur
PMVP13,444799886,Plumask,Orgella
PN5T97,445022146,Gremlur,Opposur
PN7VN6,445072083,Troglum,Varkabond
PNJG0G,445281761,Varkabond,Crabaret
PNQVYR,445438167,Bildit,Heliath
PP2K3X,445650219,Wormask,Ostrisigh
PPHQKH,445971875,Bindiva,Skibble
PPLVF7,446047441,Hopsong,Daredillo
PQK6HR,446714428,Sefren,Opposur
PR53P0,447126669,Mascurry,Gastic
PRF96F,447326405,Albrax,Supassum
PTB4DF,447956488,Turogue,Yamyth
PTBJX0,447967002,Yamyth,Grazada
PTKC3D,448132836,Illugus,Psylusc
PTR45D,448273341,Collarva,Diggum
PWFL2L,449455706,Daredillo,Wisper
PXR8D0,450398739,Xiphosaur,Humflit
PXXVG6,450510656,Squimage,Orgella
Q21R1T,452703625,Tortanchor,Proteos
Q23199,452734118,Mudslee,Pladion
Q2RBQP,453229856,Kasaleet,Turtaneer
Q3B1X8,453612643,Turogue,Calcroach
Q3XCB1,454035166,Boldlur,Magpike
Q537WQ,454861513,Waglash,Hopra
Q57HLF,454965556,Gremlur,Gullit
Q5W64Y,455420987,Petula,Blitzwift
Q6K855,455910455,Radillo,Gastic
Q6LY6N,455951708,Armantis,Humflit
Q765RW,456347477,Wisper,Zefyre
Q76L66,456357897,Squimage,Calcroach
Q7M2JJ,456661798,Albrax,Shooga
Q8GL5H,457260270,Calcroach,Turogue
Q8JR3L,457313198,Axolati,Merrifly
Q8WJ8C,457551339,Hopsong,Grubiron
Q9HL1Q,457991831,Bildit,Zefyre
Q9YH8L,458306564,Milimine,Gastic
QB2KGL,458381587,Musselbound,Heliath
QB2WN3,458389315,Supassum,Conjarr
QBBC5G,458571388,Daredillo,Platypulse
QCMT0L,459508962,Pladion,Beetlback
QCXQ42,459702492,Squimage,Boldlur
QD5R8L,459874188,Flowish,Varkabond
QDN31K,460222999,Debugly,Shloom
QDT13N,460318934,Woollie,Skorock
QDXJ9P,460404891,Tortanchor,Supassum
QJ473F,462665317,Mudslee,Platenna
QK25K1,463322532,Varkabond,Servitt
QKC7HH,463543671,Ostrisigh,Flowish
QKTP3C,463872150,Plumask,Turtaneer
QLW5PL,464615282,Servace,Illugus
QMBFJ9,464938913,Calcroach,Bandicraft
QN0YPG,465415069,Sefren,Humflit
QNDJKW,465697541,Heliath,Grazada
QNFJTH,465722122,Tortanchor,Illugus
QNMDKC,465864885,Seakit,Cherrily
QNYG32,466085653,Bildit,Seakit
QP2V95,466168248,Vultoxin,Deluja
QP3WGG,466193632,Kaleidarn,Bindiva
QPPJCC,466624134,Troglum,Skibble
QR0J1M,467526245,Squimage,Mistic
QVXTQ2,469606630,Kaleidarn,Supassum
QWRLPF,470211291,Wottle,Tortanchor
QXQQQ8,470897571,Lunaptra,Froofulks
R04K8K,471868529,Platypulse,Armantis
R1VB1G,473081886,Yamyth,Turtaneer
R27HGX,473354760,Skibble,Handicoot
R2FL1F,473503226,Plumask,Crawlurk
R2H1HT,473538124,Deluja,Tortanchor
R2TPB2,473774278,Shooga,Kichik
R3QWT0,474437390,Mudslee,Diggum
R4D3JQ,474881228,Diggum,Humflit
R500BM,475293141,Collarva,Skiffrig
R55014,475414810,Troglum,Albrax
R6BB4F,476252542,Handicoot,Plumask
R6JJ7P,476404017,Lunaptra,Collarva
R73D66,476790833,Servitt,Radillo
R8K9V6,477837588,Scrubbub,Hydrolm
R8KWCG,477851487,Scauldra,Opposur
R8T9G4,478007990,Yueffowl,Webbounce
R9HXQ6,478511142,Musselbound,Druppa
R9RH1R,478695570,Webbounce,Trat
RBDDRN,479132684,Gullit,Druppa
RC37TY,479616296,Gremlur,Gastic
